3.3690660943E-03 	5.4419479767E-02	3.9140383686E-77	3.6455001771E-03	9.5288178943E-76	2.3268590806E-44	2.7781479826E-34	2.0237318442E-81	4.2665143347E-61	9.4193502006E-01	
3.3813619559E-03 	5.4304986474E-02	2.0216179943E-76	3.9990606748E-03	4.5757068285E-75	5.9091631593E-44	5.3396790310E-34	1.0829470015E-80	1.4616379451E-60	9.4169595285E-01	
3.3936578176E-03 	5.4179577260E-02	1.1696751643E-75	4.3863300306E-03	2.4652580122E-74	1.6020563730E-43	1.0799356468E-33	6.5089655905E-80	5.4316696505E-60	9.4143409271E-01	
3.4059536792E-03 	5.4042249529E-02	7.6273322057E-75	4.8104043120E-03	1.4994551186E-73	4.6531652706E-43	2.3045536028E-33	4.4215053257E-79	2.1990906834E-59	9.4114734616E-01	
3.4182495409E-03 	5.3891916297E-02	5.6389716644E-74	5.2746401696E-03	1.0358117798E-72	1.4528461767E-42	5.2027414524E-33	3.4151565735E-78	9.7410548615E-59	9.4083344353E-01	
3.4305454026E-03 	5.3727400660E-02	4.7534700385E-73	5.7826719398E-03	8.1732750008E-72	4.8922174714E-42	1.2457511248E-32	3.0167721938E-77	4.7399536449E-58	9.4048992740E-01	
3.4428412642E-03 	5.3547430220E-02	4.5930813617E-72	6.3384288467E-03	7.4063170210E-71	1.7820722484E-41	3.1710658987E-32	3.0641067663E-76	2.5431912019E-57	9.4011414093E-01	
3.4551371259E-03 	5.3350631565E-02	5.1116267604E-71	6.9461520442E-03	7.7445795825E-70	7.0415598847E-41	8.5995308540E-32	3.5958795866E-75	1.5097046620E-56	9.3970321639E-01	
3.4674329875E-03 	5.3135524912E-02	6.5792360389E-70	7.6104111724E-03	9.3841735381E-69	3.0252737795E-40	2.4890442213E-31	4.8962976902E-74	9.9444580232E-56	9.3925406392E-01	
3.4797288492E-03 	5.2900519031E-02	9.8267603055E-69	8.3361200231E-03	1.3220890811E-67	1.4159307809E-39	7.7004366270E-31	7.7617532525E-73	7.2856091500E-55	9.3876336095E-01	
3.4920247108E-03 	5.2643906616E-02	1.7073128298E-67	9.1285508312E-03	2.1708997981E-66	7.2292518679E-39	2.5490216457E-30	1.4359135716E-71	5.9466191387E-54	9.3822754255E-01	
3.5043205725E-03 	5.2363860297E-02	3.4550857600E-66	9.9933466044E-03	4.1600420486E-65	4.0293588816E-38	9.0332021197E-30	3.1040709894E-70	5.4122103273E-53	9.3764279310E-01	
3.5166164342E-03 	5.2058429499E-02	8.1448581185E-65	1.0936530801E-02	9.3035682790E-64	2.4517388044E-37	3.4269611417E-29	7.8410282296E-69	5.4925070841E-52	9.3700503970E-01	
3.5289122958E-03 	5.1725538435E-02	2.2336872155E-63	1.1964513548E-02	2.4249236479E-62	1.6272860313E-36	1.3908869406E-28	2.3111985586E-67	6.2089115923E-51	9.3630994802E-01	
3.5412081575E-03 	5.1362985514E-02	7.1064696390E-62	1.3084093461E-02	7.3447517618E-61	1.1761964019E-35	6.0312471666E-28	7.9256324504E-66	7.8017730870E-50	9.3555292102E-01	
3.5535040191E-03 	5.0968444516E-02	2.6112754513E-60	1.4302454008E-02	2.5733767482E-59	9.2339675986E-35	2.7883841437E-27	3.1473790365E-64	1.0861287365E-48	9.3472910148E-01	
3.5657998808E-03 	5.0539467933E-02	1.1014193173E-58	1.5627153210E-02	1.0364282359E-57	7.8455964358E-34	1.3705328001E-26	1.4381632035E-62	1.6677237100E-47	9.3383337886E-01	
3.5780957424E-03 	5.0073492883E-02	5.2908352616E-57	1.7066105358E-02	4.7595887922E-56	7.1810187459E-33	7.1356255555E-26	7.4998624903E-61	2.8081353151E-46	9.3286040176E-01	
3.5903916041E-03 	4.9567850089E-02	2.8665952123E-55	1.8627553309E-02	2.4677055369E-54	7.0406743659E-32	3.9178231789E-25	4.4191199634E-59	5.1488055286E-45	9.3180459660E-01	
3.6026874658E-03 	4.9019776396E-02	1.7318744668E-53	2.0320029800E-02	1.4276930635E-52	7.3453735871E-31	2.2565582515E-24	2.9075489930E-57	1.0195014149E-43	9.3066019380E-01	
3.6149833274E-03 	4.8426431375E-02	1.1515370845E-51	2.2152306214E-02	9.0943366318E-51	8.0921152675E-30	1.3552617771E-23	2.1074054195E-55	2.1594169933E-42	9.2942126241E-01	
3.6272791891E-03 	4.7784918500E-02	8.3036238320E-50	2.4133327153E-02	6.2831868504E-49	9.3333318463E-29	8.4304219649E-23	1.6573671275E-53	4.8410306662E-41	9.2808175435E-01	
3.6395750507E-03 	4.7092311433E-02	6.3897131707E-48	2.6272129280E-02	4.6313547533E-47	1.1164893824E-27	5.3916034710E-22	1.3909961552E-51	1.1353668724E-39	9.2663555929E-01	
3.6518709124E-03 	4.6345685863E-02	5.1567725799E-46	2.8577743004E-02	3.5781266256E-45	1.3712605339E-26	3.5170513491E-21	1.2238021551E-49	2.7510377376E-38	9.2507657113E-01	
3.6641667740E-03 	4.5542157278E-02	4.2853011423E-44	3.1059075824E-02	2.8436823072E-43	1.7107372307E-25	2.3205114242E-20	1.1075811074E-47	6.7963813072E-37	9.2339876690E-01	
3.6764626357E-03 	4.4678924941E-02	3.5974777904E-42	3.3724776545E-02	2.2799220645E-41	2.1439241428E-24	1.5351137856E-19	1.0111154997E-45	1.6885644450E-35	9.2159629851E-01	
3.6887584974E-03 	4.3753322153E-02	2.9919259709E-40	3.6583080057E-02	1.8076789587E-39	2.6684210624E-23	1.0091878395E-18	9.1261206558E-44	4.1603352017E-34	9.1966359779E-01	
3.7010543590E-03 	4.2762872679E-02	2.4172691789E-38	3.9641633085E-02	1.3893000735E-37	3.2609966331E-22	6.5340333264E-18	7.9817667503E-42	1.0023070557E-32	9.1759549424E-01	
3.7133502207E-03 	4.1705352942E-02	1.8609259423E-36	4.2907302137E-02	1.0147982330E-35	3.8689938789E-21	4.1297462280E-17	6.6318910305E-40	2.3287254967E-31	9.1538734492E-01	
3.7256460823E-03 	4.0578859251E-02	1.3398803266E-34	4.6385965894E-02	6.9120272085E-34	4.4082415970E-20	2.5262702214E-16	5.1357587729E-38	5.1484595364E-30	9.1303517486E-01	
3.7379419440E-03 	3.9381878970E-02	8.8657204756E-33	5.0082295449E-02	4.3120782928E-32	4.7741020595E-19	1.4836737601E-15	3.6407636863E-36	1.0695827927E-28	9.1053582558E-01	
3.7502378057E-03 	3.8113364099E-02	5.3053374945E-31	5.3999527073E-02	2.4238415322E-30	4.8684942455E-18	8.3037432463E-15	2.3241777455E-34	2.0641288095E-27	9.0788710883E-01	
3.7625336673E-03 	3.6772805342E-02	2.8310651846E-29	5.8139233491E-02	1.2100204537E-28	4.6363547797E-17	4.3997499514E-14	1.3169433097E-32	3.6631266292E-26	9.0508796117E-01	
3.7748295290E-03 	3.5360304288E-02	1.3314785962E-27	6.2501100993E-02	5.3004870067E-27	4.0947292855E-16	2.1947477669E-13	6.5442232374E-31	5.9277578134E-25	9.0213859472E-01	
3.7871253906E-03 	3.3876640958E-02	5.4695639710E-26	6.7082720841E-02	2.0184588670E-25	3.3358060746E-15	1.0262082991E-12	2.8256008437E-29	8.6898964445E-24	8.9904063820E-01	
3.7994212523E-03 	3.2323333667E-02	1.9507001649E-24	7.1879404399E-02	6.6397863326E-24	2.4975002836E-14	4.4836415633E-12	1.0534451551E-27	1.1489578529E-22	8.9579726193E-01	
3.8117171139E-03 	3.0702687972E-02	6.0229495242E-23	7.6884031983E-02	1.8808131238E-22	1.7152460274E-13	1.8273033839E-11	3.3810058188E-26	1.3671392147E-21	8.9241328003E-01	
3.8240129756E-03 	2.9017831423E-02	1.6105376423E-21	8.2086945485E-02	4.5879730188E-21	1.0805556042E-12	6.9440321120E-11	9.3437365460E-25	1.4641588892E-20	8.8889522302E-01	
3.8363088373E-03 	2.7272731029E-02	3.7272255513E-20	8.7475894332E-02	9.6277295069E-20	6.2399115626E-12	2.4582387378E-10	2.2216405873E-23	1.4104014582E-19	8.8525137439E-01	
3.8486046989E-03 	2.5472190676E-02	7.4608255755E-19	9.3036043079E-02	1.7360645357E-18	3.3007409092E-11	8.0977526489E-10	4.5407155943E-22	1.2211325451E-18	8.8149176540E-01	
3.8609005606E-03 	2.3621826336E-02	1.2952003634E-17	9.8750047048E-02	2.6954523352E-17	1.6010905417E-10	2.4825228841E-09	7.9966090377E-21	9.5174032109E-18	8.7762812397E-01	
3.8731964222E-03 	2.1728017651E-02	1.9582705471E-16	1.0459819971E-01	3.6157272073E-16	7.1349904672E-10	7.0867515704E-09	1.2181210045E-19	6.6945050245E-17	8.7367377484E-01	
3.8854922839E-03 	1.9797835371E-02	2.5935798571E-15	1.1055865211E-01	4.2099884927E-15	2.9285450679E-09	1.8853444876E-08	1.6134797695E-18	4.2647358498E-16	8.6964349074E-01	
3.8977881455E-03 	1.7838945280E-02	3.0312389465E-14	1.1660770038E-01	4.2799125579E-14	1.1106790515E-08	4.6790490842E-08	1.8707896559E-17	2.4716576119E-15	8.6555329645E-01	
3.9100840072E-03 	1.5859490561E-02	3.1551604698E-13	1.2272013171E-01	3.8259208604E-13	3.9074003003E-08	1.0843740459E-07	1.9144093989E-16	1.3104020822E-14	8.6142023021E-01	
3.9223798689E-03 	1.3867956484E-02	2.9584944689E-12	1.2886961116E-01	3.0328814481E-12	1.2809963026E-07	2.3484816529E-07	1.7463895761E-15	6.3983953996E-14	8.5726206940E-01	
3.9346757305E-03 	1.1873024146E-02	2.5358042046E-11	1.3502907749E-01	2.1538952865E-11	3.9351288288E-07	4.7541184434E-07	1.4380122374E-14	2.9016015117E-13	8.5309702939E-01	
3.9469715922E-03 	9.8834245474E-03	2.0263035085E-10	1.4117108959E-01	1.3880843797E-10	1.1404870739E-06	8.9872667192E-07	1.0863962823E-13	1.2355864021E-12	8.4894344631E-01	
3.9592674538E-03 	7.9078124416E-03	1.5536930680E-09	1.4726800110E-01	8.2605216911E-10	3.1471576332E-06	1.5815857417E-06	7.7072389486E-13	5.0181489184E-12	8.4481945533E-01	
3.9715633155E-03 	5.9546979739E-03	1.1993041968E-08	1.5329165369E-01	4.6635925389E-09	8.3847675092E-06	2.5704869204E-06	5.3308353503E-12	1.9932592325E-11	8.4074267640E-01	
3.9838591772E-03 	4.0325397506E-03	1.0263633144E-07	1.5921149601E-01	2.6288012433E-08	2.2135373709E-05	3.7809755660E-06	3.8703397564E-11	8.1349859214E-11	8.3672991885E-01	
3.9961550388E-03 	2.1505506920E-03	1.2752066376E-06	1.6498434321E-01	1.6967393903E-07	6.2026351876E-05	4.7188554003E-06	3.6145144258E-10	3.9064383026E-10	8.3279691526E-01	
4.0084509005E-03 	3.4638099221E-04	1.4968912901E-04	1.7024899355E-01	3.1347774038E-06	2.9064629639E-04	3.0392396744E-06	1.7485167457E-08	5.5691182508E-09	8.2895809296E-01	
4.0207467621E-03 	2.4445875374E-05	1.1578906025E-02	1.6251169511E-01	1.7809410912E-05	6.3981175583E-04	5.4738386808E-07	3.5594572709E-07	3.8974237811E-08	8.2522638952E-01	
4.0330426238E-03 	8.1509243767E-06	2.5250105129E-02	1.5261574744E-01	1.3652178512E-05	4.9857019674E-04	1.7654132117E-07	4.4050816608E-07	4.0962952580E-08	8.2161311612E-01	
4.0453384854E-03 	3.0640775532E-06	3.8534058217E-02	1.4298397171E-01	8.2697730624E-06	3.4226926770E-04	5.7499678193E-08	4.0433547560E-07	3.5072466664E-08	8.1812787004E-01	
4.0576343471E-03 	1.1625494648E-06	5.1310642912E-02	1.3368625487E-01	4.4166119430E-06	2.1865787242E-04	1.7883550874E-08	3.2470258885E-07	2.7317703171E-08	8.1477849528E-01	
4.0699302088E-03 	4.3033600176E-07	6.3538239169E-02	1.2475594139E-01	2.1420989283E-06	1.3189446381E-04	5.2119810592E-09	2.3902943541E-07	1.9968604817E-08	8.1157108833E-01	
4.0822260704E-03 	1.5297484516E-07	7.5197844589E-02	1.1621530029E-01	9.5424358664E-07	7.5523893320E-05	1.4093196514E-09	1.6444636927E-07	1.3876220388E-08	8.0851004428E-01	
4.0945219321E-03 	5.1743156506E-08	8.6281064389E-02	1.0807909722E-01	3.9233254800E-07	4.1140540915E-05	3.5126558918E-10	1.0674370427E-07	9.2252421174E-09	8.0559813745E-01	
4.1068177937E-03 	1.6551402094E-08	9.6786004666E-02	1.0035579225E-01	1.4917706592E-07	2.1335714474E-05	8.0305698513E-11	6.5713052649E-08	5.8880454936E-09	8.0283662996E-01	
4.1191136554E-03 	4.9844339523E-09	1.0671557864E-01	9.3048385530E-02	5.2490888750E-08	1.0534906872E-05	1.6773454904E-11	3.8480582473E-08	3.6150845510E-09	8.0022540134E-01	
4.1314095170E-03 	1.4083341096E-09	1.1607669514E-01	8.6155218604E-02	1.7091991138E-08	4.9515704145E-06	3.1904253746E-12	2.1472520570E-08	2.1376824853E-09	7.9776309257E-01	
4.1437053787E-03 	3.7235381669E-10	1.2487976023E-01	7.9670748658E-02	5.1488163219E-09	2.2146534424E-06	5.5116204395E-13	1.1430434173E-08	1.2183802889E-09	7.9544725829E-01	
4.1560012404E-03 	9.1941376636E-11	1.3313826118E-01	7.3586266839E-02	1.4345266143E-09	9.4232887173E-07	8.6306716741E-14	5.8092979637E-09	6.6970537906E-10	7.9327452165E-01	
4.1682971020E-03 	2.1173662708E-11	1.4086834914E-01	6.7890538885E-02	3.6962556593E-10	3.8140372917E-07	1.2234154132E-14	2.8206945103E-09	3.5519261923E-10	7.9124072701E-01	
4.1805929637E-03 	4.5448540840E-12	1.4808840290E-01	6.2570361880E-02	8.8101725150E-11	1.4686260207E-07	1.5690248748E-15	1.3093678582E-09	1.8186859062E-10	7.8934108677E-01	
4.1928888253E-03 	9.0923263384E-13	1.5481858409E-01	5.7611042102E-02	1.9439375514E-11	5.3822965885E-08	1.8210559020E-16	5.8155809828E-10	8.9958689536E-11	7.8757031929E-01	
4.2051846870E-03 	1.6951693439E-13	1.6108040136E-01	5.2996803706E-02	3.9723053522E-12	1.8778906246E-08	1.9127795797E-17	2.4728333689E-10	4.3004170667E-11	7.8592277586E-01	
4.2174805487E-03 	2.9455922633E-14	1.6689629993E-01	4.8711138364E-02	7.5212042057E-13	6.2396818105E-09	1.8186832406E-18	1.0071514612E-10	1.9876324510E-11	7.8439255535E-01	
4.2297764103E-03 	4.7765446705E-15	1.7228928781E-01	4.4737104265E-02	1.3217402189E-13	1.9765782849E-09	1.5682891983E-19	3.9334501597E-11	8.8899093829E-12	7.8297360590E-01	
4.2420722720E-03 	7.2464337924E-16	1.7728260521E-01	4.1057580720E-02	2.1620591011E-14	5.9803756315E-10	1.2309202810E-20	1.4756140154E-11	3.8528110889E-12	7.8165981346E-01	
4.2543681336E-03 	1.0323030121E-16	1.8189943924E-01	3.7655483079E-02	3.3053046262E-15	1.7327532018E-10	8.8397450411E-22	5.3295485491E-12	1.6209209328E-12	7.8044507750E-01	
4.2666639953E-03 	1.3875820442E-17	1.8616268372E-01	3.4513941720E-02	4.7471092483E-16	4.8237419900E-11	5.8480281192E-23	1.8585447193E-12	6.6347991419E-13	7.7932337451E-01	
4.2789598569E-03 	1.7702506432E-18	1.9009474138E-01	3.1616448476E-02	6.4451453580E-17	1.2954174774E-11	3.5936016228E-24	6.2791477805E-13	2.6493273468E-13	7.7828881013E-01	
4.2912557186E-03 	2.1582775544E-19	1.9371736542E-01	2.8946973688E-02	8.3320585195E-18	3.3714698573E-12	2.0709480708E-25	2.0633237812E-13	1.0351704844E-13	7.7733566089E-01	
4.3035515803E-03 	2.5340216192E-20	1.9705153635E-01	2.6490057060E-02	1.0339134337E-18	8.5477225641E-13	1.1313560685E-26	6.6230082542E-14	3.9712762654E-14	7.7645840659E-01	
4.3158474419E-03 	2.8892034218E-21	2.0011736999E-01	2.4230875452E-02	1.2423062133E-19	2.1229189988E-13	5.9280423987E-28	2.0864344160E-14	1.5013699183E-14	7.7565175456E-01	
4.3281433036E-03 	3.2275767300E-22	2.0293405269E-01	2.2155290630E-02	1.4588855424E-20	5.1957321282E-14	3.0166204835E-29	6.4830528504E-15	5.6153859843E-15	7.7491065668E-01	
4.3404391652E-03 	3.5655753081E-23	2.0551979986E-01	2.0249879855E-02	1.6906666198E-21	1.2608673619E-14	1.5103083336E-30	1.9972360825E-15	2.0862634143E-15	7.7423032029E-01	
4.3527350269E-03 	3.9322669118E-24	2.0789183403E-01	1.8501952011E-02	1.9526209231E-22	3.0530318341E-15	7.5387793242E-32	6.1326718079E-16	7.7313826532E-16	7.7360621396E-01	
4.3650308885E-03 	4.3704639157E-25	2.1006637933E-01	1.6899551706E-02	2.2697832583E-23	7.4227258678E-16	3.8018193440E-33	1.8868654227E-16	2.8697913810E-16	7.7303406896E-01	
4.3773267502E-03 	4.9411069020E-26	2.1205866922E-01	1.5431453560E-02	2.6814385163E-24	1.8232596796E-16	1.9624849289E-34	5.8474681378E-17	1.0713450427E-16	7.7250987722E-01	
4.3896226119E-03 	5.7336792398E-27	2.1388296489E-01	1.4087148641E-02	3.2496230020E-25	4.5517158765E-17	1.0500751108E-35	1.8345142272E-17	4.0384869401E-17	7.7202988647E-01	
4.4019184735E-03 	6.8873131321E-28	2.1555258206E-01	1.2856824741E-02	4.0759775664E-26	1.1614354187E-17	5.8941717725E-37	5.8543819853E-18	1.5429721287E-17	7.7159059320E-01	
4.4142143352E-03 	8.6318979900E-29	2.1707992402E-01	1.1731341989E-02	5.3351282156E-27	3.0449927695E-18	3.5094363222E-38	1.9089146221E-18	5.9962206398E-18	7.7118873399E-01	
4.4265101968E-03 	1.1369101977E-29	2.1847651944E-01	1.0702205038E-02	7.3423051514E-28	8.2417979809E-19	2.2390083133E-39	6.3856886950E-19	2.3778049999E-18	7.7082127552E-01	
4.4388060585E-03 	1.5837496546E-30	2.1975306325E-01	9.7615328931E-03	1.0695376651E-28	2.3128450055E-19	1.5444900850E-40	2.1995084048E-19	9.6495033468E-19	7.7048540386E-01	
4.4511019202E-03 	2.3463475681E-31	2.2091945963E-01	8.9020272706E-03	1.6586387576E-29	6.7539607234E-20	1.1609455156E-41	7.8255790802E-20	4.0174873591E-19	7.7017851310E-01	
4.4633977818E-03 	3.7141659798E-32	2.2198486596E-01	8.1169401899E-03	2.7517838190E-30	2.0587374629E-20	9.5714884151E-43	2.8836535518E-20	1.7196810179E-19	7.6989819385E-01	
4.4756936435E-03 	6.3054968112E-33	2.2295773702E-01	7.4000414037E-03	4.9033416144E-31	6.5668688881E-21	8.7012631513E-44	1.1029387362E-20	7.5811909955E-20	7.6964222158E-01	
4.4879895051E-03 	1.1513448287E-33	2.2384586881E-01	6.7455861240E-03	9.4122361535E-32	2.1961401351E-21	8.7573341083E-45	4.3860414619E-21	3.4467216541E-20	7.6940854507E-01	
4.5002853668E-03 	2.2656106206E-34	2.2465644143E-01	6.1482834083E-03	1.9504577135E-32	7.7106189851E-22	9.7853389190E-46	1.8156439476E-21	1.6176076514E-20	7.6919527516E-01	
4.5125812284E-03 	4.8102937846E-35	2.2539606071E-01	5.6032654870E-03	4.3689537161E-33	2.8444375753E-22	1.2159793497E-46	7.8298234762E-22	7.8415447592E-21	7.6900067380E-01	
4.5248770901E-03 	1.1024280380E-35	2.2607079828E-01	5.1060582362E-03	1.0583528026E-33	1.1028501888E-22	1.6814960724E-47	3.5186861645E-22	3.9274437973E-21	7.6882314348E-01	
4.5371729518E-03 	2.7265303606E-36	2.2668622990E-01	4.6525529414E-03	2.7720593177E-34	4.4935433667E-23	2.5866693619E-48	1.6477600820E-22	2.0322858155E-21	7.6866121716E-01	
4.5494688134E-03 	7.2707138369E-37	2.2724747186E-01	4.2389794499E-03	7.8437986120E-35	1.9229985947E-23	4.4212647932E-49	8.0375103721E-23	1.0861624030E-21	7.6851354869E-01	
4.5617646751E-03 	2.0875926994E-37	2.2775921550E-01	3.8618807661E-03	2.3943974962E-35	8.6357557140E-24	8.3805925896E-50	4.0809653877E-23	5.9924665562E-22	7.6837890373E-01	
4.5740605367E-03 	6.4419353097E-38	2.2822575967E-01	3.5180891143E-03	7.8705070634E-36	4.0647872040E-24	1.7571652166E-50	2.1548007741E-23	3.4103188354E-22	7.6825615121E-01	
4.5863563984E-03 	2.1317029557E-38	2.2865104122E-01	3.2047034681E-03	2.7795082289E-36	2.0024843581E-24	4.0627419436E-51	1.1818195540E-23	2.0001709387E-22	7.6814425531E-01	
4.5986522600E-03 	7.5454397717E-39	2.2903866355E-01	2.9190685225E-03	1.0519100356E-36	1.0308277731E-24	1.0322160674E-51	6.7238454494E-24	1.2077218360E-22	7.6804226793E-01	
4.6109481217E-03 	2.8490331484E-39	2.2939192321E-01	2.6587550737E-03	4.2541864088E-37	5.5349562896E-25	2.8707897236E-52	3.9625220719E-24	7.4988232339E-23	7.6794932172E-01	
4.6232439834E-03 	1.1441949730E-39	2.2971383472E-01	2.4215417582E-03	1.8331041315E-37	3.0940717667E-25	8.7044861688E-53	2.4151018338E-24	4.7820078446E-23	7.6786462353E-01	
4.6355398450E-03 	4.8727945595E-40	2.3000715355E-01	2.2053980929E-03	8.3896671685E-38	1.7971292132E-25	2.8652252706E-53	1.5198560111E-24	3.1279493906E-23	7.6778744835E-01	
4.6478357067E-03 	2.1937677118E-40	2.3027439749E-01	2.0084687578E-03	4.0655074877E-38	1.0823990476E-25	1.0194659993E-53	9.8593734849E-25	2.0958926132E-23	7.6771713376E-01	
4.6601315683E-03 	1.0408502539E-40	2.3051786632E-01	1.8290590527E-03	2.0792812423E-38	6.7464484807E-26	3.9038877771E-54	6.5818250505E-25	1.4366814111E-23	7.6765307463E-01	
4.6724274300E-03 	5.1883476618E-41	2.3073966011E-01	1.6656214643E-03	1.1188274989E-38	4.3427795581E-26	1.6019718352E-54	4.5140494787E-25	1.0061392046E-23	7.6759471843E-01	
4.6847232917E-03 	2.7088937739E-41	2.3094169600E-01	1.5167432740E-03	6.3140519001E-39	2.8813991262E-26	7.0144957204E-55	3.1753535627E-25	7.1894148299E-24	7.6754156073E-01	
4.6970191533E-03 	1.4770234112E-41	2.3112572369E-01	1.3811351422E-03	3.7258371057E-39	1.9667118020E-26	3.2637504988E-55	2.2872971161E-25	5.2349335172E-24	7.6749314117E-01	
4.7093150150E-03 	8.3862107898E-42	2.3129333971E-01	1.2576206027E-03	2.2920634647E-39	1.3783650810E-26	1.6071896595E-55	1.6845258244E-25	3.8794636386E-24	7.6744903969E-01	
4.7216108766E-03 	4.9445219355E-42	2.3144600052E-01	1.1451264052E-03	1.4658193263E-39	9.9012241091E-27	8.3437805969E-56	1.2664905241E-25	2.9225050607E-24	7.6740887308E-01	
4.7339067383E-03 	3.0193371655E-42	2.3158503454E-01	1.0426736458E-03	9.7185594768E-40	7.2771770869E-27	4.5497968363E-56	9.7066073841E-26	2.2354440004E-24	7.6737229181E-01	
4.7462025999E-03 	1.9047199593E-42	2.3171165323E-01	9.4936962719E-04	6.6629068433E-40	5.4634935464E-27	2.5966830911E-56	7.5731353208E-26	1.7342925662E-24	7.6733897715E-01	
4.7584984616E-03 	1.2383492963E-42	2.3182696115E-01	8.6440039485E-04	4.7119100198E-40	4.1834291026E-27	1.5459222627E-56	6.0070166026E-26	1.3632650821E-24	7.6730863846E-01	
4.7707943233E-03 	8.2787697821E-43	2.3193196531E-01	7.8702389762E-04	3.4291931564E-40	3.2621776930E-27	9.5702420942E-57	4.8381595756E-26	1.0847051685E-24	7.6728101080E-01	
4.7830901849E-03 	5.6790416353E-43	2.3202758364E-01	7.1656372351E-04	2.5627033397E-40	2.5869766876E-27	6.1422936734E-57	3.9521601078E-26	8.7280145986E-25	7.6725585264E-01	
4.7953860466E-03 	3.9893681667E-43	2.3211465277E-01	6.5240336666E-04	1.9625675839E-40	2.0836315754E-27	4.0756465579E-57	3.2707524263E-26	7.0960243361E-25	7.6723294387E-01	
4.8076819082E-03 	2.8644563931E-43	2.3219393515E-01	5.9398098230E-04	1.5372227341E-40	1.7024062778E-27	2.7885923362E-57	2.7395288581E-26	5.8244948119E-25	7.6721208386E-01	
4.8199777699E-03 	2.0986155182E-43	2.3226612558E-01	5.4078459029E-04	1.2292965733E-40	1.4093704762E-27	1.9626211017E-57	2.3200908650E-26	4.8229867663E-25	7.6719308983E-01	
4.8322736315E-03 	1.5662892114E-43	2.3233185712E-01	4.9234769161E-04	1.0019817248E-40	1.1809914646E-27	1.4176349195E-57	1.9849490758E-26	4.0260785013E-25	7.6717579519E-01	
4.8445694932E-03 	1.1890643083E-43	2.3239170654E-01	4.4824526222E-04	8.3113811861E-41	1.0006924367E-27	1.0487030212E-57	1.7141572776E-26	3.3858845916E-25	7.6716004820E-01	
4.8568653549E-03 	9.1690971480E-44	2.3244619931E-01	4.0809009438E-04	7.0060440041E-41	8.5662449511E-28	7.9295985179E-58	1.4930575823E-26	2.8669612873E-25	7.6714571060E-01	
4.8691612165E-03 	7.1725618711E-44	2.3249581410E-01	3.7152945571E-04	5.9935090282E-41	7.4020085738E-28	6.1175005614E-58	1.3107484828E-26	2.4427940727E-25	7.6713265644E-01	
4.8814570782E-03 	5.6849905058E-44	2.3254098696E-01	3.3824203924E-04	5.1971381617E-41	6.4511762935E-28	4.8072217900E-58	1.1590299961E-26	2.0933473273E-25	7.6712077100E-01	
4.8937529398E-03 	4.5605172963E-44	2.3258211503E-01	3.0793518007E-04	4.5627791367E-41	5.6669006978E-28	3.8418537881E-58	1.0316680036E-26	1.8033355998E-25	7.6710994979E-01	
4.9060488015E-03 	3.6990148455E-44	2.3261956007E-01	2.8034231557E-04	4.0515625747E-41	5.0139646991E-28	3.1181408586E-58	9.2387495148E-27	1.5609908336E-25	7.6710009762E-01	
4.9183446632E-03 	3.0306747176E-44	2.3265365152E-01	2.5522066864E-04	3.6351757409E-41	4.4656059221E-28	2.5667854746E-58	8.3193903340E-27	1.3571742175E-25	7.6709112781E-01	
4.9306405248E-03 	2.5061101406E-44	2.3268468945E-01	2.3234913455E-04	3.2927094990E-41	4.0012782508E-28	2.1404188375E-58	7.5295648592E-27	1.1847300412E-25	7.6708296141E-01	
4.9429363865E-03 	2.0898983548E-44	2.3271294711E-01	2.1152635401E-04	3.0085216660E-41	3.6050553360E-28	1.8061015929E-58	6.8463629999E-27	1.0380112128E-25	7.6707552654E-01	
4.9552322481E-03 	1.7563015606E-44	2.3273867334E-01	1.9256895617E-04	2.7707676408E-41	3.2644791907E-28	1.5405580831E-58	6.2515633955E-27	9.1252771588E-26	7.6706875770E-01	
4.9675281098E-03 	1.4863897343E-44	2.3276209475E-01	1.7530995697E-04	2.5703757803E-41	2.9697209467E-28	1.3270925927E-58	5.7305632915E-27	8.0468393172E-26	7.6706259529E-01	
4.9798239714E-03 	1.2660791187E-44	2.3278341769E-01	1.5959729909E-04	2.4003234825E-41	2.7129629506E-28	1.1535597910E-58	5.2715754367E-27	7.1158076099E-26	7.6705698501E-01	
4.9921198331E-03 	1.0847773631E-44	2.3280283006E-01	1.4529252128E-04	2.2551193528E-41	2.4879394462E-28	1.0110074645E-58	4.8650201816E-27	6.3086539985E-26	7.6705187742E-01	
5.0044156948E-03 	9.3443602590E-45	2.3282050296E-01	1.3226954571E-04	2.1304284289E-41	2.2895920174E-28	8.9275507061E-59	4.5030615551E-27	5.6061644448E-26	7.6704722750E-01	
5.0167115564E-03 	8.0888013507E-45	2.3283659216E-01	1.2041357292E-04	2.0227979259E-41	2.1138088657E-28	7.9375921988E-59	4.1792504454E-27	4.9925539013E-26	7.6704299426E-01	
5.0290074181E-03 	7.0332848293E-45	2.3285123953E-01	1.0962007502E-04	1.9294544274E-41	1.9572258877E-28	7.1017084338E-59	3.8882481106E-27	4.4547799674E-26	7.6703914039E-01	
5.0413032797E-03 	6.1404674862E-45	2.3286457422E-01	9.9793878295E-05	1.8481524163E-41	1.8170737036E-28	6.3902219976E-59	3.6256104051E-27	3.9820071411E-26	7.6703563190E-01	
